[0.049s] Invoking command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --build /root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped -- -j8 -l8
[0.717s] [  0%] Built target dynamic_biped__rosidl_generator_type_description
[0.730s] [  0%] Built target ament_cmake_python_symlink_dynamic_biped
[0.800s] [  0%] Built target dynamic_biped__cpp
[0.936s] [ 28%] Built target dynamic_biped__rosidl_generator_c
[1.202s] [ 42%] Built target dynamic_biped__rosidl_typesupport_fastrtps_c
[1.202s] [ 48%] Built target dynamic_biped__rosidl_typesupport_c
[1.206s] [ 57%] Built target dynamic_biped__rosidl_typesupport_fastrtps_cpp
[1.208s] [ 74%] Built target dynamic_biped__rosidl_typesupport_introspection_c
[1.209s] [ 77%] Built target dynamic_biped__rosidl_typesupport_cpp
[1.210s] [ 87%] Built target dynamic_biped__rosidl_typesupport_introspection_cpp
[1.291s] [ 87%] Built target dynamic_biped
[1.383s] [ 87%] Built target dynamic_biped__py
[1.455s] running egg_info
[1.478s] writing dynamic_biped.egg-info/PKG-INFO
[1.479s] writing dependency_links to dynamic_biped.egg-info/dependency_links.txt
[2.042s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotQVTau.idl
[2.042s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotTorsoState.idl
[2.043s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/WalkCommand.idl
[2.044s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/ChangeAMBACCtrlMode.idl
[2.044s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/ChangeArmCtrlMode.idl
[2.045s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/ControlEndHand.idl
[2.046s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvChangeCtlMode.idl
[2.046s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvChangeJoller.idl
[2.047s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvChangePhases.idl
[2.047s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvClearPositionCMD.idl
[2.048s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvManiInst.idl
[2.049s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/ArmHandPose.msg
[2.049s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/ECJointMotordata.msg
[2.050s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/HandRotationEular.msg
[2.050s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/HandRotation.msg
[2.051s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/QuaternionArray.msg
[2.052s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RecordArmHandPose.msg
[2.052s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotArmInfo.msg
[2.053s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotArmQVVD.msg
[2.053s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHandEff.msg
[2.054s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHandPosition.msg
[2.055s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotHeadMotionData.msg
[2.055s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotPhase.msg
[2.056s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotQVTau.msg
[2.056s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/RobotTorsoState.msg
[2.057s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/msg/WalkCommand.msg
[2.058s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/ChangeAMBACCtrlMode.srv
[2.058s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/ChangeArmCtrlMode.srv
[2.059s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/ControlEndHand.srv
[2.059s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvChangeCtlMode.srv
[2.060s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvChangeJoller.srv
[2.061s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvChangePhases.srv
[2.061s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvClearPositionCMD.srv
[2.062s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/srv/SrvManiInst.srv
[2.063s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/ament_index/resource_index/package_run_dependencies/dynamic_biped
[2.064s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/ament_index/resource_index/parent_prefix_path/dynamic_biped
[2.064s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/environment/ament_prefix_path.sh
[2.065s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/environment/ament_prefix_path.dsv
[2.066s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/environment/path.sh
[2.066s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/environment/path.dsv
[2.067s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/local_setup.bash
[2.068s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/local_setup.sh
[2.068s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/local_setup.zsh
[2.069s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/local_setup.dsv
[2.069s] -- Symlinking: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/package.dsv
[2.100s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/ament_index/resource_index/packages/dynamic_biped
[2.101s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/rosidl_cmake-extras.cmake
[2.102s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/ament_cmake_export_dependencies-extras.cmake
[2.102s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/ament_cmake_export_include_directories-extras.cmake
[2.103s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/ament_cmake_export_libraries-extras.cmake
[2.103s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/ament_cmake_export_targets-extras.cmake
[2.104s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.105s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.105s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_bipedConfig.cmake
[2.106s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_bipedConfig-version.cmake
[2.107s] -- Up-to-date symlink: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/package.xml
[2.109s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/libdynamic_biped__rosidl_generator_c.so
[2.111s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/libdynamic_biped__rosidl_typesupport_fastrtps_c.so
[2.112s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/libdynamic_biped__rosidl_typesupport_introspection_c.so
[2.114s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/libdynamic_biped__rosidl_typesupport_c.so
[2.116s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/libdynamic_biped__rosidl_typesupport_fastrtps_cpp.so
[2.119s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/libdynamic_biped__rosidl_typesupport_introspection_cpp.so
[2.121s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/libdynamic_biped__rosidl_typesupport_cpp.so
[2.217s] Listing '/root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped'...
[2.218s] Listing '/root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/msg'...
[2.218s] Listing '/root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/python3.12/site-packages/dynamic_biped/srv'...
[2.233s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/lib/libdynamic_biped__rosidl_generator_py.so
[2.236s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_generator_cExport.cmake
[2.236s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_generator_cExport-noconfig.cmake
[2.237s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_typesupport_fastrtps_cExport.cmake
[2.237s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.238s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_biped__rosidl_typesupport_introspection_cExport.cmake
[2.239s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_biped__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.239s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_biped__rosidl_typesupport_cExport.cmake
[2.240s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_biped__rosidl_typesupport_cExport-noconfig.cmake
[2.240s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_generator_cppExport.cmake
[2.241s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_typesupport_fastrtps_cppExport.cmake
[2.241s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.242s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_biped__rosidl_typesupport_introspection_cppExport.cmake
[2.242s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_biped__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.243s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_biped__rosidl_typesupport_cppExport.cmake
[2.243s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/dynamic_biped__rosidl_typesupport_cppExport-noconfig.cmake
[2.244s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_generator_pyExport.cmake
[2.245s] -- Up-to-date: /root/Synthetic_data_collection/isaac_lab_data_collection/install/dynamic_biped/share/dynamic_biped/cmake/export_dynamic_biped__rosidl_generator_pyExport-noconfig.cmake
[2.251s] Invoked command in '/root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(exo_suit_jazzy_v2_2) /usr/bin/cmake --install /root/Synthetic_data_collection/isaac_lab_data_collection/build/dynamic_biped
